Grade,CEFR_Level,Scenario_Number,Scenario,Theme_Number,Theme,Filename,Priority,Status,Generated_Date,Notes
pre_k,Pre A1.1,1,Meeting New Friends,1,Meeting My Friends,pre_k_1_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,1,Meeting New Friends,2,Saying Please and Thank You,pre_k_1_2_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,2,Exploring Our Classroom,1,Things in My Classroom,pre_k_2_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,2,Exploring Our Classroom,2,Colors in My Classroom,pre_k_2_2_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,3,Me and My Family,1,This Is Me!,pre_k_3_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,3,Me and My Family,2,My Family,pre_k_3_2_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,4,Let's Eat!,1,I Love Fruit!,pre_k_4_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,4,Let's Eat!,2,I Eat Vegetables!,pre_k_4_2_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,5,Numbers Around Me,1,Let's Count to Five!,pre_k_5_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,5,Numbers Around Me,2,How Many?,pre_k_5_2_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,6,Fun with Letters,1,The A-B-Cs,pre_k_6_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,6,Fun with Letters,2,"Apple, Banana, Coconut",pre_k_6_2_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,7,Inside My School!,1,My Teacher!,pre_k_7_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,7,Inside My School!,2,Time for Recess!,pre_k_7_2_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,8,Panama's Plants and Animals,1,It's a Plant.,pre_k_8_1_standard_es.json,Baja,Pendiente,,
pre_k,Pre A1.1,8,Panama's Plants and Animals,2,It's an Animal.,pre_k_8_2_standard_es.json,Baja,Pendiente,,
K,Pre A1.2,1,It's a School Day!,1,Let's Listen!,K_1_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,1,It's a School Day!,2,Stand Up!,K_1_2_standard_es.json,Media,Pendiente,,
K,Pre A1.2,2,Our Routines,1,"First, I Sit Down.",K_2_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,2,Our Routines,2,Pick It Up!,K_2_2_standard_es.json,Media,Pendiente,,
K,Pre A1.2,3,Hold Up Ten Fingers!,1,I Can Count!,K_3_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,3,Hold Up Ten Fingers!,2,All the Pencils!,K_3_2_standard_es.json,Media,Pendiente,,
K,Pre A1.2,4,Where Is It?,1,Where Is Your Book?,K_4_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,4,Where Is It?,2,Go to the Window.,K_4_2_standard_es.json,Media,Pendiente,,
K,Pre A1.2,5,What's that Sound?,1,The Cat Says 'Meow'.,K_5_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,5,What's that Sound?,2,That's a Rooster!,K_5_2_standard_es.json,Media,Pendiente,,
K,Pre A1.2,6,Let's Dance!,1,Move Around,K_6_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,6,Let's Dance!,2,"One Step In, Two Steps Out!",K_6_2_standard_es.json,Media,Pendiente,,
K,Pre A1.2,7,I'm Happy.,1,I'm Excited!,K_7_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,7,I'm Happy.,2,How Are You?,K_7_2_standard_es.json,Media,Pendiente,,
K,Pre A1.2,8,I Like School!,1,I Like Games!,K_8_1_standard_es.json,Media,Pendiente,,
K,Pre A1.2,8,I Like School!,2,I Like Math!,K_8_2_standard_es.json,Media,Pendiente,,
1,A1.1,1,Scenario 1: All Week Long!,1,Today Is Tuesday!,1_1_1_standard_es.json,Alta,Pendiente,,
1,A1.1,1,Scenario 1: All Week Long!,2,It's the Weekend.,1_1_2_standard_es.json,Alta,Pendiente,,
1,A1.1,2,Scenario 2: Nice Weather Today!,1,It's Sunny!,1_2_1_standard_es.json,Alta,Pendiente,,
1,A1.1,2,Scenario 2: Nice Weather Today!,2,It's Raining.,1_2_2_standard_es.json,Alta,Pendiente,,
1,A1.1,3,Scenario 3: Colors in Our World,1,That's a Purple Flower.,1_3_1_standard_es.json,Alta,Pendiente,,
1,A1.1,3,Scenario 3: Colors in Our World,2,It's an Orange Cat.,1_3_2_standard_es.json,Alta,Pendiente,,
1,A1.1,4,Scenario 4: My Family and I,1,It's My Family!,1_4_1_standard_es.json,Alta,Pendiente,,
1,A1.1,4,Scenario 4: My Family and I,2,She Is My Mom!,1_4_2_standard_es.json,Alta,Pendiente,,
1,A1.1,5,Scenario 5: Colors of Things that Go,1,That's a Blue Bus.,1_5_1_standard_es.json,Alta,Pendiente,,
1,A1.1,5,Scenario 5: Colors of Things that Go,2,That's a Red Bike.,1_5_2_standard_es.json,Alta,Pendiente,,
1,A1.1,6,Scenario 6: Shapes Around Us,1,I See a Rectangle.,1_6_1_standard_es.json,Alta,Pendiente,,
1,A1.1,6,Scenario 6: Shapes Around Us,2,That Is a Circle.,1_6_2_standard_es.json,Alta,Pendiente,,
1,A1.1,7,Scenario 7: Shapes on Our Plates,1,It's a Square Cracker.,1_7_1_standard_es.json,Alta,Pendiente,,
