Grade,Scenario,Theme,Filename,Status
pre_k,Meeting New Friends,Meeting My Friends,pre_k_S1_T1_standard_es.json,Pendiente
pre_k,Meeting New Friends,Saying Please and Thank You,pre_k_S1_T2_standard_es.json,Pendiente
pre_k,Exploring Our Classroom,Things in My Classroom,pre_k_S2_T1_standard_es.json,Pendiente
pre_k,Exploring Our Classroom,Colors in My Classroom,pre_k_S2_T2_standard_es.json,Pendiente
pre_k,Me and My Family,This Is Me!,pre_k_S3_T1_standard_es.json,Pendiente
pre_k,Me and My Family,My Family,pre_k_S3_T2_standard_es.json,Pendiente
pre_k,Let's Eat!,I Love Fruit!,pre_k_S4_T1_standard_es.json,Pendiente
pre_k,Let's Eat!,I Eat Vegetables!,pre_k_S4_T2_standard_es.json,Pendiente
pre_k,Numbers Around Me,Let's Count to Five!,pre_k_S5_T1_standard_es.json,Pendiente
pre_k,Numbers Around Me,How Many?,pre_k_S5_T2_standard_es.json,Pendiente
pre_k,Fun with Letters,The A-B-Cs,pre_k_S6_T1_standard_es.json,Pendiente
pre_k,Fun with Letters,"Apple, Banana, Coconut",pre_k_S6_T2_standard_es.json,Pendiente
pre_k,Inside My School!,My Teacher!,pre_k_S7_T1_standard_es.json,Pendiente
pre_k,Inside My School!,Time for Recess!,pre_k_S7_T2_standard_es.json,Pendiente
pre_k,Panama's Plants and Animals,It's a Plant.,pre_k_S8_T1_standard_es.json,Pendiente
pre_k,Panama's Plants and Animals,It's an Animal.,pre_k_S8_T2_standard_es.json,Pendiente
K,It's a School Day!,Let's Listen!,K_S1_T1_standard_es.json,Pendiente
K,It's a School Day!,Stand Up!,K_S1_T2_standard_es.json,Pendiente
K,Our Routines,"First, I Sit Down.",K_S2_T1_standard_es.json,Pendiente
K,Our Routines,Pick It Up!,K_S2_T2_standard_es.json,Pendiente
K,Hold Up Ten Fingers!,I Can Count!,K_S3_T1_standard_es.json,Pendiente
K,Hold Up Ten Fingers!,All the Pencils!,K_S3_T2_standard_es.json,Pendiente
K,Where Is It?,Where Is Your Book?,K_S4_T1_standard_es.json,Pendiente
K,Where Is It?,Go to the Window.,K_S4_T2_standard_es.json,Pendiente
K,What's that Sound?,The Cat Says 'Meow'.,K_S5_T1_standard_es.json,Pendiente
K,What's that Sound?,That's a Rooster!,K_S5_T2_standard_es.json,Pendiente
K,Let's Dance!,Move Around,K_S6_T1_standard_es.json,Pendiente
K,Let's Dance!,"One Step In, Two Steps Out!",K_S6_T2_standard_es.json,Pendiente
K,I'm Happy.,I'm Excited!,K_S7_T1_standard_es.json,Pendiente
K,I'm Happy.,How Are You?,K_S7_T2_standard_es.json,Pendiente
K,I Like School!,I Like Games!,K_S8_T1_standard_es.json,Pendiente
K,I Like School!,I Like Math!,K_S8_T2_standard_es.json,Pendiente
1,Scenario 1: All Week Long!,Today Is Tuesday!,1_S1_T1_standard_es.json,Pendiente
1,Scenario 1: All Week Long!,It's the Weekend.,1_S1_T2_standard_es.json,Pendiente
1,Scenario 2: Nice Weather Today!,It's Sunny!,1_S2_T1_standard_es.json,Pendiente
1,Scenario 2: Nice Weather Today!,It's Raining.,1_S2_T2_standard_es.json,Pendiente
1,Scenario 3: Colors in Our World,That's a Purple Flower.,1_S3_T1_standard_es.json,Pendiente
1,Scenario 3: Colors in Our World,It's an Orange Cat.,1_S3_T2_standard_es.json,Pendiente
